2026-05-04 11:03:59,753 - INFO - Discovering all physical partitions...
  Loading Train Fold 1:  81%|████████▏ | 907/1114 [02:00<00:26,  7.87it/s]
  Loading Train Fold 1:  82%|████████▏ | 908/1114 [02:00<00:26,  7.76it/s]
  Loading Train Fold 1:  82%|████████▏ | 909/1114 [02:00<00:26,  7.63it/s]
  Loading Train Fold 1:  82%|████████▏ | 910/1114 [02:00<00:27,  7.53it/s]
  Loading Train Fold 1:  82%|████████▏ | 911/1114 [02:00<00:28,  7.16it/s]
  Loading Train Fold 1:  82%|████████▏ | 912/1114 [02:00<00:28,  7.03it/s]
  Loading Train Fold 1:  82%|████████▏ | 913/1114 [02:00<00:27,  7.38it/s]
  Loading Train Fold 1:  82%|████████▏ | 914/1114 [02:01<00:27,  7.21it/s]
  Loading Train Fold 1:  82%|████████▏ | 915/1114 [02:01<00:28,  7.05it/s]
  Loading Train Fold 1:  82%|████████▏ | 916/1114 [02:01<00:28,  6.96it/s]
  Loading Train Fold 1:  82%|████████▏ | 917/1114 [02:01<00:27,  7.09it/s]
  Loading Train Fold 1:  82%|████████▏ | 918/1114 [02:01<00:28,  6.94it/s]
  Loading Train Fold 1:  82%|████████▏ | 919/1114 [02:01<00:26,  7.27it/s]
  Loading Train Fold 1:  83%|████████▎ | 920/1114 [02:01<00:27,  7.11it/s]
  Loading Train Fold 1:  83%|████████▎ | 921/1114 [02:02<00:27,  7.11it/s]
  Loading Train Fold 1:  83%|████████▎ | 922/1114 [02:02<00:28,  6.83it/s]
  Loading Train Fold 1:  83%|████████▎ | 923/1114 [02:02<00:27,  6.85it/s]
  Loading Train Fold 1:  83%|████████▎ | 924/1114 [02:02<00:26,  7.08it/s]
  Loading Train Fold 1:  83%|████████▎ | 925/1114 [02:02<00:24,  7.70it/s]
  Loading Train Fold 1:  83%|████████▎ | 926/1114 [02:02<00:24,  7.60it/s]
  Loading Train Fold 1:  83%|████████▎ | 927/1114 [02:02<00:24,  7.66it/s]
  Loading Train Fold 1:  83%|████████▎ | 928/1114 [02:02<00:24,  7.47it/s]
  Loading Train Fold 1:  83%|████████▎ | 929/1114 [02:03<00:25,  7.37it/s]
  Loading Train Fold 1:  83%|████████▎ | 930/1114 [02:03<00:24,  7.43it/s]
  Loading Train Fold 1:  84%|████████▎ | 931/1114 [02:03<00:22,  7.97it/s]
  Loading Train Fold 1:  84%|████████▎ | 932/1114 [02:03<00:23,  7.60it/s]
  Loading Train Fold 1:  84%|████████▍ | 933/1114 [02:03<00:25,  7.18it/s]
  Loading Train Fold 1:  84%|████████▍ | 934/1114 [02:03<00:25,  7.12it/s]
  Loading Train Fold 1:  84%|████████▍ | 935/1114 [02:03<00:25,  7.08it/s]
  Loading Train Fold 1:  84%|████████▍ | 936/1114 [02:04<00:26,  6.61it/s]
  Loading Train Fold 1:  84%|████████▍ | 937/1114 [02:04<00:25,  7.05it/s]
  Loading Train Fold 1:  84%|████████▍ | 938/1114 [02:04<00:24,  7.19it/s]
  Loading Train Fold 1:  84%|████████▍ | 939/1114 [02:04<00:24,  7.23it/s]
  Loading Train Fold 1:  84%|████████▍ | 940/1114 [02:04<00:23,  7.29it/s]
  Loading Train Fold 1:  84%|████████▍ | 941/1114 [02:04<00:23,  7.31it/s]
  Loading Train Fold 1:  85%|████████▍ | 942/1114 [02:04<00:24,  7.08it/s]
  Loading Train Fold 1:  85%|████████▍ | 943/1114 [02:05<00:22,  7.53it/s]
  Loading Train Fold 1:  85%|████████▍ | 944/1114 [02:05<00:22,  7.43it/s]
  Loading Train Fold 1:  85%|████████▍ | 945/1114 [02:05<00:22,  7.41it/s]
  Loading Train Fold 1:  85%|████████▍ | 946/1114 [02:05<00:22,  7.50it/s]
  Loading Train Fold 1:  85%|████████▌ | 947/1114 [02:05<00:22,  7.53it/s]
  Loading Train Fold 1:  85%|████████▌ | 948/1114 [02:05<00:22,  7.52it/s]
  Loading Train Fold 1:  85%|████████▌ | 949/1114 [02:05<00:20,  8.04it/s]
  Loading Train Fold 1:  85%|████████▌ | 950/1114 [02:05<00:20,  7.82it/s]
  Loading Train Fold 1:  85%|████████▌ | 951/1114 [02:06<00:21,  7.69it/s]
  Loading Train Fold 1:  85%|████████▌ | 952/1114 [02:06<00:21,  7.57it/s]
  Loading Train Fold 1:  86%|████████▌ | 953/1114 [02:06<00:21,  7.45it/s]
  Loading Train Fold 1:  86%|████████▌ | 954/1114 [02:06<00:21,  7.58it/s]
  Loading Train Fold 1:  86%|████████▌ | 955/1114 [02:06<00:19,  8.12it/s]
  Loading Train Fold 1:  86%|████████▌ | 956/1114 [02:06<00:20,  7.89it/s]
  Loading Train Fold 1:  86%|████████▌ | 957/1114 [02:06<00:20,  7.75it/s]
  Loading Train Fold 1:  86%|████████▌ | 958/1114 [02:06<00:20,  7.58it/s]
  Loading Train Fold 1:  86%|████████▌ | 959/1114 [02:07<00:20,  7.44it/s]
  Loading Train Fold 1:  86%|████████▌ | 960/1114 [02:07<00:20,  7.49it/s]
  Loading Train Fold 1:  86%|████████▋ | 961/1114 [02:07<00:19,  7.84it/s]
  Loading Train Fold 1:  86%|████████▋ | 962/1114 [02:07<00:19,  7.76it/s]
  Loading Train Fold 1:  86%|████████▋ | 963/1114 [02:07<00:20,  7.54it/s]
  Loading Train Fold 1:  87%|████████▋ | 964/1114 [02:07<00:20,  7.49it/s]
  Loading Train Fold 1:  87%|████████▋ | 965/1114 [02:07<00:19,  7.52it/s]
  Loading Train Fold 1:  87%|████████▋ | 966/1114 [02:08<00:19,  7.48it/s]
  Loading Train Fold 1:  87%|████████▋ | 967/1114 [02:08<00:18,  7.93it/s]
  Loading Train Fold 1:  87%|████████▋ | 968/1114 [02:08<00:18,  7.78it/s]
  Loading Train Fold 1:  87%|████████▋ | 969/1114 [02:08<00:18,  7.77it/s]
  Loading Train Fold 1:  87%|████████▋ | 970/1114 [02:08<00:18,  7.66it/s]
  Loading Train Fold 1:  87%|████████▋ | 971/1114 [02:08<00:18,  7.67it/s]
  Loading Train Fold 1:  87%|████████▋ | 972/1114 [02:08<00:18,  7.59it/s]
  Loading Train Fold 1:  87%|████████▋ | 973/1114 [02:08<00:17,  7.98it/s]
  Loading Train Fold 1:  87%|████████▋ | 974/1114 [02:09<00:17,  7.83it/s]
  Loading Train Fold 1:  88%|████████▊ | 975/1114 [02:09<00:18,  7.56it/s]
  Loading Train Fold 1:  88%|████████▊ | 976/1114 [02:09<00:18,  7.60it/s]
  Loading Train Fold 1:  88%|████████▊ | 977/1114 [02:09<00:18,  7.51it/s]
  Loading Train Fold 1:  88%|████████▊ | 978/1114 [02:09<00:18,  7.51it/s]
  Loading Train Fold 1:  88%|████████▊ | 979/1114 [02:09<00:16,  7.95it/s]
  Loading Train Fold 1:  88%|████████▊ | 980/1114 [02:09<00:17,  7.81it/s]
  Loading Train Fold 1:  88%|████████▊ | 981/1114 [02:09<00:17,  7.62it/s]
  Loading Train Fold 1:  88%|████████▊ | 982/1114 [02:10<00:17,  7.52it/s]
  Loading Train Fold 1:  88%|████████▊ | 983/1114 [02:10<00:17,  7.66it/s]
  Loading Train Fold 1:  88%|████████▊ | 984/1114 [02:10<00:17,  7.58it/s]
  Loading Train Fold 1:  88%|████████▊ | 985/1114 [02:10<00:16,  8.02it/s]
  Loading Train Fold 1:  89%|████████▊ | 986/1114 [02:10<00:16,  7.93it/s]
  Loading Train Fold 1:  89%|████████▊ | 987/1114 [02:10<00:16,  7.79it/s]
  Loading Train Fold 1:  89%|████████▊ | 988/1114 [02:10<00:16,  7.69it/s]
  Loading Train Fold 1:  89%|████████▉ | 989/1114 [02:11<00:16,  7.58it/s]
  Loading Train Fold 1:  89%|████████▉ | 990/1114 [02:11<00:16,  7.55it/s]
  Loading Train Fold 1:  89%|████████▉ | 991/1114 [02:11<00:15,  7.81it/s]
  Loading Train Fold 1:  89%|████████▉ | 992/1114 [02:11<00:15,  7.64it/s]
  Loading Train Fold 1:  89%|████████▉ | 993/1114 [02:11<00:15,  7.60it/s]
  Loading Train Fold 1:  89%|████████▉ | 994/1114 [02:11<00:15,  7.54it/s]
  Loading Train Fold 1:  89%|████████▉ | 995/1114 [02:11<00:16,  7.39it/s]
  Loading Train Fold 1:  89%|████████▉ | 996/1114 [02:11<00:15,  7.46it/s]
  Loading Train Fold 1:  89%|████████▉ | 997/1114 [02:12<00:15,  7.42it/s]
  Loading Train Fold 1:  90%|████████▉ | 998/1114 [02:12<00:15,  7.42it/s]
  Loading Train Fold 1:  90%|████████▉ | 999/1114 [02:12<00:15,  7.45it/s]
  Loading Train Fold 1:  90%|████████▉ | 1000/1114 [02:12<00:15,  7.43it/s]
  Loading Train Fold 1:  90%|████████▉ | 1001/1114 [02:12<00:15,  7.44it/s]
  Loading Train Fold 1:  90%|████████▉ | 1002/1114 [02:12<00:14,  7.92it/s]
  Loading Train Fold 1:  90%|█████████ | 1003/1114 [02:12<00:14,  7.84it/s]
  Loading Train Fold 1:  90%|█████████ | 1004/1114 [02:12<00:14,  7.63it/s]
  Loading Train Fold 1:  90%|█████████ | 1005/1114 [02:13<00:14,  7.61it/s]
  Loading Train Fold 1:  90%|█████████ | 1006/1114 [02:13<00:14,  7.65it/s]
  Loading Train Fold 1:  90%|█████████ | 1007/1114 [02:13<00:14,  7.48it/s]
  Loading Train Fold 1:  90%|█████████ | 1008/1114 [02:13<00:13,  7.63it/s]
  Loading Train Fold 1:  91%|█████████ | 1009/1114 [02:13<00:14,  7.45it/s]
  Loading Train Fold 1:  91%|█████████ | 1010/1114 [02:13<00:14,  7.27it/s]
  Loading Train Fold 1:  91%|█████████ | 1011/1114 [02:13<00:14,  7.06it/s]
  Loading Train Fold 1:  91%|█████████ | 1012/1114 [02:14<00:13,  7.46it/s]
  Loading Train Fold 1:  91%|█████████ | 1013/1114 [02:14<00:13,  7.23it/s]
  Loading Train Fold 1:  91%|█████████ | 1014/1114 [02:14<00:13,  7.41it/s]
  Loading Train Fold 1:  91%|█████████ | 1015/1114 [02:14<00:13,  7.23it/s]
  Loading Train Fold 1:  91%|█████████ | 1016/1114 [02:14<00:13,  7.18it/s]
  Loading Train Fold 1:  91%|█████████▏| 1017/1114 [02:14<00:13,  7.08it/s]
  Loading Train Fold 1:  91%|█████████▏| 1018/1114 [02:14<00:13,  6.90it/s]
  Loading Train Fold 1:  91%|█████████▏| 1019/1114 [02:15<00:13,  6.90it/s]
  Loading Train Fold 1:  92%|█████████▏| 1020/1114 [02:15<00:12,  7.31it/s]
  Loading Train Fold 1:  92%|█████████▏| 1021/1114 [02:15<00:12,  7.16it/s]
  Loading Train Fold 1:  92%|█████████▏| 1022/1114 [02:15<00:12,  7.17it/s]
  Loading Train Fold 1:  92%|█████████▏| 1023/1114 [02:15<00:12,  7.10it/s]
  Loading Train Fold 1:  92%|█████████▏| 1024/1114 [02:15<00:12,  7.10it/s]
  Loading Train Fold 1:  92%|█████████▏| 1025/1114 [02:15<00:12,  6.97it/s]
  Loading Train Fold 1:  92%|█████████▏| 1026/1114 [02:16<00:11,  7.50it/s]
  Loading Train Fold 1:  92%|█████████▏| 1027/1114 [02:16<00:11,  7.40it/s]
  Loading Train Fold 1:  92%|█████████▏| 1028/1114 [02:16<00:11,  7.18it/s]
  Loading Train Fold 1:  92%|█████████▏| 1029/1114 [02:16<00:11,  7.16it/s]
  Loading Train Fold 1:  92%|█████████▏| 1030/1114 [02:16<00:11,  7.18it/s]
  Loading Train Fold 1:  93%|█████████▎| 1031/1114 [02:16<00:11,  7.16it/s]
  Loading Train Fold 1:  93%|█████████▎| 1032/1114 [02:16<00:10,  7.53it/s]
  Loading Train Fold 1:  93%|█████████▎| 1033/1114 [02:17<00:11,  7.26it/s]
  Loading Train Fold 1:  93%|█████████▎| 1034/1114 [02:17<00:11,  7.17it/s]
  Loading Train Fold 1:  93%|█████████▎| 1035/1114 [02:17<00:11,  7.03it/s]
  Loading Train Fold 1:  93%|█████████▎| 1036/1114 [02:17<00:11,  6.93it/s]
  Loading Train Fold 1:  93%|█████████▎| 1037/1114 [02:17<00:11,  6.97it/s]
  Loading Train Fold 1:  93%|█████████▎| 1038/1114 [02:17<00:10,  7.38it/s]
  Loading Train Fold 1:  93%|█████████▎| 1039/1114 [02:17<00:10,  7.23it/s]
  Loading Train Fold 1:  93%|█████████▎| 1040/1114 [02:17<00:10,  7.17it/s]
  Loading Train Fold 1:  93%|█████████▎| 1041/1114 [02:18<00:10,  7.10it/s]
  Loading Train Fold 1:  94%|█████████▎| 1042/1114 [02:18<00:10,  7.00it/s]
  Loading Train Fold 1:  94%|█████████▎| 1043/1114 [02:18<00:10,  6.96it/s]
  Loading Train Fold 1:  94%|█████████▎| 1044/1114 [02:18<00:09,  7.17it/s]
  Loading Train Fold 1:  94%|█████████▍| 1045/1114 [02:18<00:09,  7.04it/s]
  Loading Train Fold 1:  94%|█████████▍| 1046/1114 [02:18<00:09,  7.00it/s]
  Loading Train Fold 1:  94%|█████████▍| 1047/1114 [02:19<00:09,  6.85it/s]
  Loading Train Fold 1:  94%|█████████▍| 1048/1114 [02:19<00:09,  6.94it/s]
  Loading Train Fold 1:  94%|█████████▍| 1049/1114 [02:19<00:09,  6.92it/s]
  Loading Train Fold 1:  94%|█████████▍| 1050/1114 [02:19<00:08,  7.36it/s]
  Loading Train Fold 1:  94%|█████████▍| 1051/1114 [02:19<00:08,  7.29it/s]
  Loading Train Fold 1:  94%|█████████▍| 1052/1114 [02:19<00:08,  7.26it/s]
  Loading Train Fold 1:  95%|█████████▍| 1053/1114 [02:19<00:08,  7.18it/s]
  Loading Train Fold 1:  95%|█████████▍| 1054/1114 [02:20<00:09,  6.29it/s]
  Loading Train Fold 1:  95%|█████████▍| 1055/1114 [02:20<00:09,  6.43it/s]
  Loading Train Fold 1:  95%|█████████▍| 1056/1114 [02:20<00:08,  7.08it/s]
  Loading Train Fold 1:  95%|█████████▍| 1057/1114 [02:20<00:08,  7.12it/s]
  Loading Train Fold 1:  95%|█████████▍| 1058/1114 [02:20<00:07,  7.23it/s]
  Loading Train Fold 1:  95%|█████████▌| 1059/1114 [02:20<00:07,  7.26it/s]
  Loading Train Fold 1:  95%|█████████▌| 1060/1114 [02:20<00:07,  7.20it/s]
  Loading Train Fold 1:  95%|█████████▌| 1061/1114 [02:20<00:07,  7.11it/s]
  Loading Train Fold 1:  95%|█████████▌| 1062/1114 [02:21<00:06,  7.64it/s]
  Loading Train Fold 1:  95%|█████████▌| 1063/1114 [02:21<00:06,  7.58it/s]
  Loading Train Fold 1:  96%|█████████▌| 1064/1114 [02:21<00:06,  7.52it/s]
  Loading Train Fold 1:  96%|█████████▌| 1065/1114 [02:21<00:06,  7.35it/s]
  Loading Train Fold 1:  96%|█████████▌| 1066/1114 [02:21<00:06,  7.40it/s]
  Loading Train Fold 1:  96%|█████████▌| 1067/1114 [02:21<00:06,  7.47it/s]
  Loading Train Fold 1:  96%|█████████▌| 1068/1114 [02:21<00:05,  7.75it/s]
  Loading Train Fold 1:  96%|█████████▌| 1069/1114 [02:22<00:05,  7.53it/s]
  Loading Train Fold 1:  96%|█████████▌| 1070/1114 [02:22<00:05,  7.50it/s]
  Loading Train Fold 1:  96%|█████████▌| 1071/1114 [02:22<00:05,  7.44it/s]
  Loading Train Fold 1:  96%|█████████▌| 1072/1114 [02:22<00:05,  7.48it/s]
  Loading Train Fold 1:  96%|█████████▋| 1073/1114 [02:22<00:05,  7.47it/s]
  Loading Train Fold 1:  96%|█████████▋| 1074/1114 [02:22<00:05,  7.98it/s]
  Loading Train Fold 1:  96%|█████████▋| 1075/1114 [02:22<00:04,  7.86it/s]
  Loading Train Fold 1:  97%|█████████▋| 1076/1114 [02:22<00:04,  7.76it/s]
  Loading Train Fold 1:  97%|█████████▋| 1077/1114 [02:23<00:04,  7.48it/s]
  Loading Train Fold 1:  97%|█████████▋| 1078/1114 [02:23<00:04,  7.47it/s]
  Loading Train Fold 1:  97%|█████████▋| 1079/1114 [02:23<00:04,  7.48it/s]
  Loading Train Fold 1:  97%|█████████▋| 1080/1114 [02:23<00:04,  8.09it/s]
  Loading Train Fold 1:  97%|█████████▋| 1081/1114 [02:23<00:04,  7.88it/s]
  Loading Train Fold 1:  97%|█████████▋| 1082/1114 [02:23<00:04,  7.75it/s]
  Loading Train Fold 1:  97%|█████████▋| 1083/1114 [02:23<00:04,  6.70it/s]
  Loading Train Fold 1:  97%|█████████▋| 1084/1114 [02:24<00:04,  6.90it/s]
  Loading Train Fold 1:  97%|█████████▋| 1085/1114 [02:24<00:04,  7.13it/s]
  Loading Train Fold 1:  97%|█████████▋| 1086/1114 [02:24<00:03,  7.72it/s]
  Loading Train Fold 1:  98%|█████████▊| 1087/1114 [02:24<00:03,  7.66it/s]
  Loading Train Fold 1:  98%|█████████▊| 1088/1114 [02:24<00:03,  7.70it/s]
  Loading Train Fold 1:  98%|█████████▊| 1089/1114 [02:24<00:03,  7.62it/s]
  Loading Train Fold 1:  98%|█████████▊| 1090/1114 [02:24<00:03,  7.63it/s]
  Loading Train Fold 1:  98%|█████████▊| 1091/1114 [02:24<00:02,  7.98it/s]
  Loading Train Fold 1:  98%|█████████▊| 1092/1114 [02:25<00:02,  7.79it/s]
  Loading Train Fold 1:  98%|█████████▊| 1093/1114 [02:25<00:02,  7.66it/s]
  Loading Train Fold 1:  98%|█████████▊| 1094/1114 [02:25<00:02,  7.63it/s]
  Loading Train Fold 1:  98%|█████████▊| 1095/1114 [02:25<00:02,  7.55it/s]
